StoreId,ProductId,Stock
8,22,31
8,23,90
8,24,83
8,25,80
8,26,73
8,27,48
8,28,32
8,29,59
8,30,27
8,31,89
8,32,66
8,33,51
8,34,68
8,35,71
8,36,45
8,37,67
8,38,53
8,39,87
8,40,40
8,41,80
8,42,35
8,43,64
8,44,82
8,45,24
8,46,64
8,47,57
8,48,55
8,49,76
8,50,72
9,1,93
9,2,40
9,3,33
9,4,83
9,5,49
9,6,42
9,7,78
9,8,81
9,9,38
9,10,94
9,11,54
9,12,91
9,13,81
9,14,82
9,15,72
9,16,52
9,17,75
9,18,89
9,19,34
9,20,32
9,21,96
9,22,64
9,23,52
9,24,61
9,25,99
9,26,58
9,27,66
9,28,27
9,29,79
9,30,35
9,31,36
9,32,92
9,33,55
9,34,87
9,35,33
9,36,69
9,37,52
9,38,67
9,39,38
9,40,49
9,41,66
9,42,85
9,43,34
9,44,92
9,45,86
9,46,88
9,47,53
9,48,82
9,49,29
9,50,72
10,1,89
10,2,67
10,3,41
10,4,63
10,5,75
10,6,49
10,7,87
10,8,72
10,9,84
10,10,91
10,11,75
10,12,70
10,13,22
10,14,23
10,15,78
10,16,61
10,17,55
10,18,94
10,19,68
10,20,23
10,21,99
10,22,27
10,23,71
10,24,84
10,25,66
10,26,31
10,27,49
10,28,59
10,29,75
10,30,30
10,31,25
10,32,83
10,33,98
10,34,26
10,35,46
10,36,68
10,37,71
10,38,92
10,39,32
10,40,83
10,41,81
10,42,80
10,43,82
10,44,47
10,45,73
10,46,96
10,47,83
10,48,31
10,49,34
10,50,44
11,1,53
11,2,59
11,3,34
11,4,26
11,5,72
11,6,81
11,7,96
11,8,56
11,9,97
11,10,64
11,11,20
11,12,48
11,13,97
11,14,74
11,15,85
11,16,91
11,17,71
11,18,95
11,19,76
11,20,29
11,21,90
11,22,63
11,23,82
11,24,84
11,25,41
11,26,39
11,27,44
11,28,43
11,29,30
11,30,70
11,31,48
11,32,37
11,33,44
11,34,50
11,35,77
11,36,65
11,37,69
11,38,92
11,39,54
11,40,65
11,41,72
11,42,35
11,43,94
11,44,67
11,45,83
11,46,53
11,47,83
11,48,28
11,49,61
11,50,81
12,1,44
12,2,87
12,3,55
12,4,24
12,5,54
12,6,89
12,7,77
12,8,49
12,9,85
12,10,53
12,11,56
12,12,72
12,13,45
12,14,46
12,15,36
12,16,82
12,17,23
12,18,66
12,19,97
12,20,40
12,21,42
12,22,79
12,23,61
12,24,30
12,25,57
12,26,74
12,27,68
12,28,34
12,29,20
12,30,87
12,31,56
12,32,36
12,33,81
12,34,48
12,35,46
12,36,60
12,37,82
12,38,40
12,39,95
12,40,87
12,41,88
12,42,39
12,43,27
12,44,21
12,45,29
12,46,99
12,47,89
12,48,67
12,49,51
12,50,20
13,1,50
13,2,36
13,3,31
13,4,41
13,5,59
13,6,64
13,7,45
13,8,44
13,9,67
13,10,79
13,11,40
13,12,62
13,13,48
13,14,97
13,15,97
13,16,40
13,17,91
13,18,96
13,19,20
13,20,75
13,21,20
13,22,83
13,23,71
13,24,29
13,25,51
13,26,22
13,27,71
13,28,60
13,29,21
13,30,57
13,31,85
13,32,20
13,33,82
13,34,20
13,35,57
13,36,39
13,37,25
13,38,60
13,39,89
13,40,81
13,41,35
13,42,57
13,43,72
13,44,35
13,45,67
13,46,45
13,47,90
13,48,30
13,49,23
13,50,89
14,1,28
14,2,93
14,3,67
14,4,76
14,5,99
14,6,66
14,7,64
14,8,21
14,9,89
14,10,57
14,11,92
14,12,85
14,13,43
14,14,29
14,15,94
14,16,39
14,17,80
14,18,48
14,19,59
14,20,77
14,21,34
14,22,51
14,23,27
14,24,39
14,25,60
14,26,63
14,27,30
14,28,56
14,29,62
14,30,26
14,31,31
14,32,61
14,33,56
14,34,32
14,35,49
14,36,91
14,37,53
14,38,26
14,39,20
14,40,90
14,41,74
14,42,23
14,43,70
14,44,51
14,45,88
14,46,49
14,47,34
14,48,63
14,49,40
14,50,47
15,1,65
15,2,62
15,3,70
15,4,46
15,5,74
15,6,77
15,7,85
15,8,48
15,9,36
15,10,56
15,11,56
15,12,28
15,13,59
15,14,83
15,15,46
15,16,50
15,17,49
15,18,30
15,19,79
15,20,22
15,21,86
15,22,74
15,23,48
15,24,68
15,25,22
15,26,31
15,27,80
15,28,76
15,29,50
15,30,30
15,31,48
15,32,67
15,33,35
15,34,35
15,35,61
15,36,68
15,37,91
15,38,30
15,39,57
15,40,72
15,41,26
15,42,25
15,43,89
15,44,63
15,45,54
15,46,65
15,47,64
15,48,87
15,49,24
15,50,57
16,1,20
16,2,23
16,3,83
16,4,37
16,5,60
16,6,91
16,7,34
16,8,21
16,9,43
16,10,63
16,11,96
16,12,29
16,13,97
16,14,26
16,15,27
16,16,89
16,17,93
16,18,43
16,19,42
16,20,77
16,21,59
16,22,38
16,23,72
16,24,26
16,25,96
16,26,80
16,27,84
16,28,84
16,29,34
16,30,57
16,31,66
16,32,93
16,33,71
16,34,92
16,35,30
16,36,45
16,37,83
16,38,97
16,39,74
16,40,69
16,41,54
16,42,89
16,43,86
16,44,94
16,45,76
16,46,96
16,47,27
16,48,83
16,49,55
16,50,64
17,1,72
17,2,40
17,3,64
17,4,46
17,5,98
17,6,81
17,7,50
17,8,76
17,9,41
17,10,80
17,11,26
17,12,49
17,13,86
17,14,85
17,15,96
17,16,22
17,17,57
17,18,25
17,19,95
17,20,82
17,21,25
17,22,96
17,23,69
17,24,72
17,25,43
17,26,69
17,27,51
17,28,77
17,29,50
17,30,20
17,31,73
17,32,21
17,33,48
17,34,69
17,35,85
17,36,46
17,37,48
17,38,45
17,39,94
17,40,48
17,41,94
17,42,26
17,43,76
17,44,94
17,45,63
17,46,25
17,47,23
17,48,21
17,49,98
17,50,73
18,1,59
18,2,22
18,3,87
18,4,73
18,5,59
18,6,75
18,7,70
18,8,92
18,9,23
18,10,48
18,11,49
18,12,72
18,13,46
18,14,40
18,15,26
18,16,24
18,17,20
18,18,36
18,19,20
18,20,69
18,21,73
18,22,32
18,23,30
18,24,67
18,25,87
18,26,99
18,27,39
18,28,75
18,29,28
18,30,38
18,31,66
18,32,50
18,33,79
18,34,77
18,35,61
18,36,70
18,37,33
18,38,75
18,39,30
18,40,29
18,41,75
18,42,56
18,43,42
18,44,66
18,45,98
18,46,41
18,47,80
18,48,55
18,49,87
18,50,59
19,1,24
19,2,86
19,3,20
19,4,49
19,5,99
19,6,46
19,7,92
19,8,40
19,9,85
19,10,60
19,11,56
19,12,95
19,13,83
19,14,85
19,15,81
19,16,98
19,17,93
19,18,69
19,19,79
19,20,56
19,21,90
19,22,45
19,23,26
19,24,91
19,25,93
19,26,37
19,27,90
19,28,64
19,29,68
19,30,66
19,31,38
19,32,84
19,33,88
19,34,69
19,35,33
19,36,80
19,37,50
19,38,49
19,39,77
19,40,34
19,41,78
19,42,93
19,43,90
19,44,70
19,45,73
19,46,80
19,47,73
19,48,56
19,49,84
19,50,20
20,1,47
20,2,31
20,3,75
20,4,50
20,5,68
20,6,78
20,7,80
20,8,28
20,9,55
20,10,82
20,11,56
20,12,47
20,13,71
20,14,38
20,15,41
20,16,71
20,17,27
20,18,33
20,19,71
20,20,21
20,21,68
20,22,64
20,23,91
20,24,65
20,25,78
20,26,97
20,27,55
20,28,55
20,29,38
20,30,32
20,31,64
20,32,53
20,33,79
20,34,68
20,35,38
20,36,27
20,37,28
20,38,57
20,39,21
20,40,54
20,41,20
20,42,41
20,43,93
20,44,95
20,45,77
20,46,50
20,47,41
20,48,71
20,49,49
20,50,21
21,1,73
21,2,59
21,3,85
21,4,82
21,5,52
21,6,83
21,7,40
21,8,30
21,9,72
21,10,71
21,11,43
21,12,44
21,13,90
21,14,42
21,15,38
21,16,23
21,17,67
21,18,23
21,19,20
21,20,34
21,21,63
21,22,70
21,23,32
21,24,36
21,25,21
21,26,46
21,27,70
21,28,95
21,29,87
21,30,47
21,31,75
21,32,83
21,33,26
21,34,37
21,35,59
21,36,24
21,37,67
21,38,97
21,39,35
21,40,54
21,41,86
21,42,98
21,43,84
21,44,50
21,45,30
21,46,75
21,47,51
21,48,70
21,49,77
21,50,73
22,1,82
22,2,38
22,3,70
22,4,34
22,5,57
22,6,23
22,7,47
22,8,68
22,9,81
22,10,25
22,11,33
22,12,44
22,13,42
22,14,45
22,15,95
22,16,59
22,17,38
22,18,72
22,19,83
22,20,33
22,21,56
22,22,70
22,23,87
22,24,66
22,25,47
22,26,65
22,27,85
22,28,81
22,29,25
22,30,45
22,31,94
22,32,99
22,33,38
22,34,34
22,35,64
22,36,57
22,37,33
22,38,92
22,39,79
22,40,56
22,41,77
22,42,98
22,43,35
22,44,30
22,45,40
22,46,62
22,47,75
22,48,58
22,49,54
22,50,71
23,1,57
23,2,79
23,3,87
23,4,63
23,5,37
23,6,31
23,7,50
23,8,24
23,9,86
23,10,92
23,11,37
23,12,65
23,13,63
23,14,55
23,15,31
23,16,34
23,17,25
23,18,28
23,19,80
23,20,58
23,21,46
23,22,46
23,23,92
23,24,46
23,25,55
23,26,57
23,27,55
23,28,77
23,29,45
23,30,84
23,31,89
23,32,46
23,33,47
23,34,54
23,35,88
23,36,35
23,37,31
23,38,74
23,39,96
23,40,52
23,41,27
23,42,29
23,43,25
23,44,87
23,45,39
23,46,32
23,47,55
23,48,79
23,49,98
23,50,26
24,1,56
24,2,67
24,3,78
24,4,96
24,5,44
24,6,31
24,7,86
24,8,60
24,9,28
24,10,80
24,11,76
24,12,72
24,13,78
24,14,21
24,15,22
24,16,90
24,17,38
24,18,28
24,19,67
24,20,96
24,21,22
24,22,51
24,23,31
24,24,47
24,25,51
24,26,37
24,27,40
24,28,25
24,29,27
24,30,43
24,31,21
24,32,75
24,33,79
24,34,39
24,35,47
24,36,41
24,37,68
24,38,50
24,39,30
24,40,77
24,41,49
24,42,70
24,43,66
24,44,35
24,45,76
24,46,54
24,47,50
24,48,23
24,49,84
24,50,48
25,1,94
25,2,47
25,3,32
25,4,22
25,5,23
25,6,25
25,7,55
25,8,50
25,9,65
25,10,27
25,11,90
25,12,80
25,13,53
25,14,84
25,15,79
25,16,21
25,17,93
25,18,58
25,19,74
25,20,80
25,21,41
25,22,87
25,23,98
25,24,89
25,25,66
25,26,52
25,27,85
25,28,96
25,29,71
25,30,96
25,31,86
25,32,37
25,33,41
25,34,79
25,35,48
25,36,73
25,37,62
25,38,76
25,39,36
25,40,42
25,41,86
25,42,38
25,43,85
25,44,23
25,45,87
25,46,68
25,47,37
25,48,81
25,49,56
25,50,74
26,1,61
26,2,91
26,3,49
26,4,23
26,5,27
26,6,26
26,7,49
26,8,42
26,9,55
26,10,70
26,11,40
26,12,59
26,13,78
26,14,68
26,15,40
26,16,72
26,17,59
26,18,74
26,19,55
26,20,25
26,21,58
26,22,36
26,23,42
26,24,51
26,25,94
26,26,23
26,27,22
26,28,95
26,29,22
26,30,98
26,31,34
26,32,23
26,33,59
26,34,97
26,35,54
26,36,94
26,37,88
26,38,37
26,39,71
26,40,42
26,41,44
26,42,39
26,43,41
26,44,65
26,45,22
26,46,46
26,47,59
26,48,36
26,49,82
26,50,34
27,1,28
27,2,63
27,3,45
27,4,50
27,5,35
27,6,44
27,7,69
27,8,97
27,9,28
27,10,23
27,11,24
27,12,54
27,13,39
27,14,57
27,15,55
27,16,36
27,17,99
27,18,81
27,19,33
27,20,45
27,21,83
27,22,42
27,23,22
27,24,33
27,25,81
27,26,38
27,27,95
27,28,76
27,29,49
27,30,68
27,31,63
27,32,85
27,33,32
27,34,88
27,35,89
27,36,71
27,37,78
27,38,29
27,39,81
27,40,29
27,41,44
27,42,90
27,43,28
27,44,68
27,45,37
27,46,90
27,47,20
27,48,84
27,49,29
27,50,85
28,1,46
28,2,77
28,3,22
28,4,56
28,5,50
28,6,86
28,7,61
28,8,31
28,9,68
28,10,97
28,11,49
28,12,92
28,13,68
28,14,60
28,15,59
28,16,38
28,17,41
28,18,51
28,19,67
28,20,84
28,21,58
28,22,90
28,23,20
28,24,23
28,25,20
28,26,92
28,27,33
28,28,53
28,29,96
28,30,91
28,31,38
28,32,31
28,33,66
28,34,63
28,35,41
28,36,86
28,37,83
28,38,75
28,39,57
28,40,23
28,41,30
28,42,66
28,43,60
28,44,83
28,45,80
28,46,52
28,47,42
28,48,67
28,49,28
28,50,98
29,1,68
29,2,68
29,3,36
29,4,45
29,5,47
29,6,56
29,7,77
29,8,98
29,9,55
29,10,57
29,11,73
29,12,27
29,13,35
29,14,77
29,15,78
29,16,38
29,17,46
29,18,24
29,19,39
29,20,73
29,21,55
29,22,66
29,23,94
29,24,64
29,25,73
29,26,91
29,27,49
29,28,36
29,29,43
29,30,68
29,31,70
29,32,65
29,33,45
29,34,97
29,35,42
29,36,70
29,37,94
29,38,41
29,39,36
29,40,84
29,41,28
29,42,84
29,43,39
29,44,99
29,45,49
29,46,23
29,47,51
29,48,82
29,49,25
29,50,62
30,1,26
30,2,38
30,3,48
30,4,54
30,5,62
30,6,22
30,7,74
30,8,72
30,9,71
30,10,56
30,11,26
30,12,60
30,13,75
30,14,87
30,15,87
30,16,27
30,17,82
30,18,37
30,19,54
30,20,28
30,21,43
30,22,24
30,23,87
30,24,55
30,25,65
30,26,71
30,27,46
30,28,94
30,29,34
30,30,70
30,31,59
30,32,66
30,33,31
30,34,81
30,35,62
30,36,51
30,37,37
30,38,90
30,39,54
30,40,40
30,41,96
30,42,41
30,43,69
30,44,80
30,45,77
30,46,68
30,47,29
30,48,52
30,49,31
30,50,42
31,1,41
31,2,33
31,3,47
31,4,96
31,5,38
31,6,21
31,7,50
31,8,93
31,9,89
31,10,91
31,11,76
31,12,79
31,13,58
31,14,20
31,15,96
31,16,59
31,17,49
31,18,93
31,19,44
31,20,56
31,21,90
31,22,91
31,23,83
31,24,34
31,25,32
31,26,22
31,27,55
31,28,27
31,29,77
31,30,97
31,31,61
31,32,93
31,33,83
31,34,92
31,35,49
31,36,45
31,37,38
31,38,34
31,39,63
31,40,61
31,41,20
31,42,44
31,43,20
31,44,62
31,45,63
31,46,36
31,47,83
31,48,68
31,49,83
31,50,38
32,1,38
32,2,35
32,3,28
32,4,75
32,5,52
32,6,49
32,7,50
32,8,33
32,9,84
32,10,35
32,11,65
32,12,43
32,13,35
32,14,92
32,15,49
32,16,82
32,17,96
32,18,66
32,19,71
32,20,70
32,21,40
32,22,34
32,23,50
32,24,82
32,25,55
32,26,65
32,27,90
32,28,40
32,29,70
32,30,95
32,31,38
32,32,86
32,33,43
32,34,59
32,35,78
32,36,45
32,37,85
32,38,27
32,39,59
32,40,20
32,41,95
32,42,25
32,43,49
32,44,47
32,45,95
32,46,77
32,47,28
32,48,28
32,49,33
32,50,81
33,1,40
33,2,37
33,3,97
33,4,33
33,5,97
33,6,23
33,7,85
33,8,45
33,9,40
33,10,86
33,11,58
33,12,30
33,13,62
33,14,88
33,15,97
33,16,78
33,17,99
33,18,76
33,19,34
33,20,23
33,21,97
33,22,88
33,23,26
33,24,70
33,25,75
33,26,35
33,27,84
33,28,22
33,29,86
33,30,77
33,31,57
33,32,82
33,33,26
33,34,89
33,35,75
33,36,20
33,37,89
33,38,30
33,39,61
33,40,74
33,41,60
33,42,59
33,43,87
33,44,72
33,45,61
33,46,84
33,47,63
33,48,61
33,49,49
33,50,36
34,1,78
34,2,51
34,3,93
34,4,29
34,5,83
34,6,51
34,7,31
34,8,46
34,9,57
34,10,82
34,11,39
34,12,83
34,13,58
34,14,62
34,15,49
34,16,76
34,17,23
34,18,72
34,19,33
34,20,96
34,21,89
34,22,88
34,23,35
34,24,60
34,25,63
34,26,58
34,27,21
34,28,53
34,29,29
34,30,90
34,31,71
34,32,43
34,33,72
34,34,70
34,35,98
34,36,25
34,37,88
34,38,97
34,39,26
34,40,43
34,41,89
34,42,63
34,43,73
34,44,79
34,45,55
34,46,76
34,47,20
34,48,44
34,49,43
34,50,85
35,1,81
35,2,90
35,3,47
35,4,53
35,5,47
35,6,90
35,7,36
35,8,53
35,9,65
35,10,45
35,11,50
35,12,77
35,13,37
35,14,66
35,15,30
35,16,95
35,17,30
35,18,88
35,19,64
35,20,44
35,21,87
35,22,25
35,23,66
35,24,89
35,25,26
35,26,46
35,27,34
35,28,55
35,29,25
35,30,87
35,31,57
35,32,76
35,33,30
35,34,44
35,35,29
35,36,81
35,37,95
35,38,39
35,39,42
35,40,27
35,41,88
35,42,55
35,43,52
35,44,81
35,45,93
35,46,32
35,47,46
35,48,26
35,49,69
35,50,59
36,1,65
36,2,32
36,3,80
36,4,99
36,5,97
36,6,75
36,7,43
36,8,58
36,9,46
36,10,21
36,11,75
36,12,81
36,13,48
36,14,78
36,15,87
36,16,73
36,17,67
36,18,92
36,19,57
36,20,48
36,21,20
36,22,91
36,23,66
36,24,56
36,25,55
36,26,52
36,27,73
36,28,85
36,29,95
36,30,94
36,31,99
36,32,28
36,33,85
36,34,65
36,35,41
36,36,45
36,37,96
36,38,31
36,39,46
36,40,54
36,41,57
36,42,57
36,43,92
36,44,40
36,45,51
36,46,27
36,47,26
36,48,73
36,49,93
36,50,39
37,1,65
37,2,53
37,3,69
37,4,40
37,5,59
37,6,74
37,7,65
37,8,43
37,9,63
37,10,65
37,11,21
37,12,58
37,13,62
37,14,52
37,15,21
37,16,67
37,17,95
37,18,82
37,19,57
37,20,62
37,21,77
37,22,56
37,23,66
37,24,22
37,25,91
37,26,62
37,27,99
37,28,45
37,29,24
37,30,47
37,31,45
37,32,99
37,33,91
37,34,76
37,35,48
37,36,66
37,37,58
37,38,65
37,39,26
37,40,66
37,41,79
37,42,72
37,43,67
37,44,80
37,45,52
37,46,98
37,47,94
37,48,59
37,49,39
37,50,84
38,1,31
38,2,44
38,3,36
38,4,51
38,5,62
38,6,29
38,7,86
38,8,66
38,9,49
38,10,96
38,11,75
38,12,40
38,13,38
38,14,35
38,15,40
38,16,21
38,17,66
38,18,86
38,19,23
38,20,54
38,21,28
38,22,50
38,23,76
38,24,90
38,25,82
38,26,25
38,27,89
38,28,85
38,29,69
38,30,92
38,31,68
38,32,59
38,33,25
38,34,40
38,35,36
38,36,21
38,37,82
38,38,60
38,39,34
38,40,39
38,41,79
38,42,91
38,43,35
38,44,29
38,45,91
38,46,59
38,47,53
38,48,51
38,49,60
38,50,50
39,1,52
39,2,28
39,3,55
39,4,84
39,5,75
39,6,81
39,7,67
39,8,46
39,9,68
39,10,56
39,11,39
39,12,21
39,13,97
39,14,56
39,15,48
39,16,35
39,17,34
39,18,98
39,19,99
39,20,39
39,21,38
39,22,26
39,23,71
39,24,83
39,25,75
39,26,37
39,27,34
39,28,66
39,29,99
39,30,43
39,31,71
39,32,57
39,33,45
39,34,38
39,35,60
39,36,59
39,37,23
39,38,41
39,39,65
39,40,54
39,41,53
39,42,56
39,43,91
39,44,77
39,45,99
39,46,78
39,47,94
39,48,78
39,49,81
39,50,75
40,1,44
40,2,55
40,3,51
40,4,41
40,5,31
40,6,46
40,7,56
40,8,72
40,9,29
40,10,58
40,11,67
40,12,21
40,13,47
40,14,45
40,15,85
40,16,82
40,17,75
40,18,78
40,19,96
40,20,88
40,21,32
40,22,93
40,23,53
40,24,65
40,25,85
40,26,82
40,27,34
40,28,94
40,29,83
40,30,96
40,31,42
40,32,55
40,33,84
40,34,43
40,35,98
40,36,36
40,37,26
40,38,24
40,39,26
40,40,34
40,41,22
40,42,51
40,43,32
40,44,27
40,45,87
40,46,51
40,47,29
40,48,65
40,49,92
40,50,37
41,1,22
41,2,36
41,3,82
41,4,92
41,5,63
41,6,51
41,7,21
41,8,85
41,9,55
41,10,49
41,11,31
41,12,62
41,13,88
41,14,32
41,15,35
41,16,31
41,17,36
41,18,23
41,19,47
41,20,68
41,21,75
41,22,71
41,23,71
41,24,82
41,25,86
41,26,81
41,27,80
41,28,46
41,29,78
41,30,53
41,31,72
41,32,68
41,33,22
41,34,66
41,35,94
41,36,26
41,37,72
41,38,91
41,39,80
41,40,66
41,41,34
41,42,40
41,43,68
41,44,77
41,45,22
41,46,60
41,47,63
41,48,20
41,49,91
41,50,75
42,1,35
42,2,25
42,3,38
42,4,43
42,5,61
42,6,51
42,7,64
42,8,20
42,9,26
42,10,82
42,11,71
42,12,75
42,13,27
42,14,21
42,15,77
42,16,63
42,17,60
42,18,41
42,19,38
42,20,29
42,21,58
42,22,44
42,23,43
42,24,80
42,25,53
42,26,55
42,27,22
42,28,94
42,29,79
42,30,45
42,31,37
42,32,80
42,33,54
42,34,23
42,35,38
42,36,66
42,37,50
42,38,78
42,39,24
42,40,63
42,41,61
42,42,72
42,43,85
42,44,98
42,45,95
42,46,59
42,47,32
42,48,67
42,49,99
42,50,59
43,1,20
43,2,41
43,3,82
43,4,81
43,5,36
43,6,90
43,7,82
43,8,57
43,9,90
43,10,26
43,11,48
43,12,70
43,13,40
43,14,81
43,15,64
43,16,90
43,17,40
43,18,24
43,19,82
43,20,30
43,21,33
43,22,81
43,23,37
43,24,75
43,25,67
43,26,86
43,27,59
43,28,45
43,29,85
43,30,94
43,31,42
43,32,55
43,33,94
43,34,39
43,35,44
43,36,96
43,37,98
43,38,73
43,39,87
43,40,48
43,41,84
43,42,92
43,43,87
43,44,98
43,45,34
43,46,91
43,47,51
43,48,23
43,49,54
43,50,24
44,1,38
44,2,28
44,3,84
44,4,89
44,5,46
44,6,38
44,7,24
44,8,26
44,9,33
44,10,49
44,11,50
44,12,57
44,13,72
44,14,96
44,15,83
44,16,92
44,17,75
44,18,21
44,19,56
44,20,67
44,21,92
44,22,67
44,23,37
44,24,54
44,25,46
44,26,40
44,27,94
44,28,39
44,29,60
44,30,76
44,31,54
44,32,55
44,33,91
44,34,80
44,35,75
44,36,34
44,37,71
44,38,25
44,39,93
44,40,26
44,41,92
44,42,91
44,43,59
44,44,57
44,45,97
44,46,46
44,47,40
44,48,91
44,49,34
44,50,42
45,1,35
45,2,50
45,3,67
45,4,86
45,5,31
45,6,71
45,7,91
45,8,50
45,9,62
45,10,25
45,11,44
45,12,84
45,13,66
45,14,57
45,15,95
45,16,95
45,17,66
45,18,91
45,19,40
45,20,69
45,21,41
45,22,70
45,23,27
45,24,50
45,25,75
45,26,21
45,27,28
45,28,80
45,29,56
45,30,99
45,31,20
45,32,22
45,33,24
45,34,38
45,35,61
45,36,24
45,37,88
45,38,24
45,39,68
45,40,24
45,41,43
45,42,41
45,43,62
45,44,87
45,45,81
45,46,27
45,47,44
45,48,22
45,49,62
45,50,22
46,1,80
46,2,49
46,3,71
46,4,65
46,5,20
46,6,64
46,7,42
46,8,37
46,9,30
46,10,30
46,11,62
46,12,31
46,13,93
46,14,63
46,15,25
46,16,42
46,17,80
46,18,48
46,19,95
46,20,90
46,21,26
46,22,61
46,23,42
46,24,36
46,25,46
46,26,20
46,27,28
46,28,40
46,29,68
46,30,68
46,31,76
46,32,26
46,33,37
46,34,53
46,35,39
46,36,71
46,37,51
46,38,58
46,39,37
46,40,96
46,41,81
46,42,70
46,43,94
46,44,58
46,45,61
46,46,31
46,47,47
46,48,99
46,49,81
46,50,59
47,1,46
47,2,96
47,3,26
47,4,71
47,5,96
47,6,38
47,7,26
47,8,54
47,9,39
47,10,20
47,11,56
47,12,22
47,13,68
47,14,62
47,15,53
47,16,56
47,17,93
47,18,60
47,19,43
47,20,54
47,21,91
47,22,42
47,23,31
47,24,99
47,25,29
47,26,56
47,27,67
47,28,83
